v8-version,6,2,414,54,0
shared-library,"/usr/local/bin/node",0x100001800,0x100ba3aaa,0
shared-library,"/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation",0x7fff3629d860,0x7fff364909ac,242761728
shared-library,"/usr/lib/libSystem.B.dylib",0x7fff5c35f94a,0x7fff5c35fb2e,242761728
shared-library,"/usr/lib/libc++.1.dylib",0x7fff5c593f40,0x7fff5c5db2b0,242761728
shared-library,"/usr/lib/libDiagnosticMessagesClient.dylib",0x7fff5bfe8f08,0x7fff5bfe990c,242761728
shared-library,"/usr/lib/libicucore.A.dylib",0x7fff5d0bdfd0,0x7fff5d2752e6,242761728
shared-library,"/usr/lib/libobjc.A.dylib",0x7fff5da0e000,0x7fff5da2f65a,242761728
shared-library,"/usr/lib/libz.1.dylib",0x7fff5e4242d0,0x7fff5e42fbe5,242761728
shared-library,"/usr/lib/system/libcache.dylib",0x7fff5e4d1b08,0x7fff5e4d456d,242761728
shared-library,"/usr/lib/system/libcommonCrypto.dylib",0x7fff5e4d6c14,0x7fff5e4dfde1,242761728
shared-library,"/usr/lib/system/libcompiler_rt.dylib",0x7fff5e4e1ef4,0x7fff5e4e6a8b,242761728
shared-library,"/usr/lib/system/libcopyfile.dylib",0x7fff5e4ea09c,0x7fff5e4f12dc,242761728
shared-library,"/usr/lib/system/libcorecrypto.dylib",0x7fff5e4f3e80,0x7fff5e558ab9,242761728
shared-library,"/usr/lib/system/libdispatch.dylib",0x7fff5e601a58,0x7fff5e62c9ce,242761728
shared-library,"/usr/lib/system/libdyld.dylib",0x7fff5e63b014,0x7fff5e653410,242761728
shared-library,"/usr/lib/system/libkeymgr.dylib",0x7fff5e658a51,0x7fff5e658e80,242761728
shared-library,"/usr/lib/system/liblaunch.dylib",0x7fff5e666fc0,0x7fff5e666fc0,242761728
shared-library,"/usr/lib/system/libmacho.dylib",0x7fff5e6676e8,0x7fff5e66b9dc,242761728
shared-library,"/usr/lib/system/libquarantine.dylib",0x7fff5e66d26e,0x7fff5e66eb42,242761728
shared-library,"/usr/lib/system/libremovefile.dylib",0x7fff5e66f944,0x7fff5e670c73,242761728
shared-library,"/usr/lib/system/libsystem_asl.dylib",0x7fff5e672748,0x7fff5e687150,242761728
shared-library,"/usr/lib/system/libsystem_blocks.dylib",0x7fff5e68985d,0x7fff5e689d0e,242761728
shared-library,"/usr/lib/system/libsystem_c.dylib",0x7fff5e68b100,0x7fff5e70c18f,242761728
shared-library,"/usr/lib/system/libsystem_configuration.dylib",0x7fff5e714e04,0x7fff5e7176c0,242761728
shared-library,"/usr/lib/system/libsystem_coreservices.dylib",0x7fff5e7192d0,0x7fff5e71b3eb,242761728
shared-library,"/usr/lib/system/libsystem_darwin.dylib",0x7fff5e71cfda,0x7fff5e71dc44,242761728
shared-library,"/usr/lib/system/libsystem_dnssd.dylib",0x7fff5e71ef3c,0x7fff5e7234cd,242761728
shared-library,"/usr/lib/system/libsystem_info.dylib",0x7fff5e7261f0,0x7fff5e76b41e,242761728
shared-library,"/usr/lib/system/libsystem_m.dylib",0x7fff5e797140,0x7fff5e7c7143,242761728
shared-library,"/usr/lib/system/libsystem_malloc.dylib",0x7fff5e7e3250,0x7fff5e7fc31f,242761728
shared-library,"/usr/lib/system/libsystem_network.dylib",0x7fff5e803e50,0x7fff5e905068,242761728
shared-library,"/usr/lib/system/libsystem_networkextension.dylib",0x7fff5e933cff,0x7fff5e93b82e,242761728
shared-library,"/usr/lib/system/libsystem_notify.dylib",0x7fff5e93f148,0x7fff5e94783e,242761728
shared-library,"/usr/lib/system/libsystem_sandbox.dylib",0x7fff5e95d040,0x7fff5e95f52d,242761728
shared-library,"/usr/lib/system/libsystem_secinit.dylib",0x7fff5e960a1f,0x7fff5e961588,242761728
shared-library,"/usr/lib/system/libsystem_kernel.dylib",0x7fff5e76ff10,0x7fff5e78d75d,242761728
shared-library,"/usr/lib/system/libsystem_platform.dylib",0x7fff5e948820,0x7fff5e94e38d,242761728
shared-library,"/usr/lib/system/libsystem_pthread.dylib",0x7fff5e950f78,0x7fff5e95910e,242761728
shared-library,"/usr/lib/system/libsystem_symptoms.dylib",0x7fff5e962938,0x7fff5e96831e,242761728
shared-library,"/usr/lib/system/libsystem_trace.dylib",0x7fff5e96b094,0x7fff5e97ac8d,242761728
shared-library,"/usr/lib/system/libunwind.dylib",0x7fff5e97f96c,0x7fff5e9842a7,242761728
shared-library,"/usr/lib/system/libxpc.dylib",0x7fff5e986d08,0x7fff5e9a792a,242761728
shared-library,"/usr/lib/closure/libclosured.dylib",0x7fff5be24e80,0x7fff5be4f689,242761728
shared-library,"/usr/lib/libc++abi.dylib",0x7fff5c5eb600,0x7fff5c609d64,242761728
profiler,"begin",1000
tick,0x105f5d9c5,487,0,0x0,4
tick,0x1007deb23,1690,0,0x0,4
tick,0x7fff5e94d0b3,3043,0,0x0,4
tick,0x10085d202,5034053,0,0x7ffeefbf41e7,6,0x10072faf0,0x10f7d839cea0,0x10f7d839952e,0x10f7d8398c77,0x10f7d83963c2,0x10f7d83960e6,0x10f7d8395da2,0x10f7d5a7ddc1,0x10f7d8395a1f,0x10f7d8395724,0x10f7d5a7ddc1,0x10f7d5a7d4da,0x10f7d83950c5,0x10f7d839511f,0x10f7d5a7d2d8,0x10f7d5a7b4c3,0x10f7d8393072,0x10f7d8392d5d,0x10f7d8392be0,0x10f7d8392941,0x10f7d839260a,0x10f7d83924ce,0x10f7d5a7ddc1,0x10f7d5a7d8b9,0x10f7d5a7d4f6,0x10f7d5a7d2ca,0x10f7d5a7b4c3,0x10f7d8391cd6,0x10f7d5a7ddc1,0x10f7d5a7d8b9,0x10f7d5a7d4f6,0x10f7d5a7d2ca,0x10f7d5a7b4c3,0x10f7d83919cf,0x10f727378dfd,0x10f7a82912db,0x10f7d8390a65,0x10f7d8390792,0x10f7d839045a,0x10f7d8390018,0x10f7d838fe13
code-creation,LazyCompile,18,5034131,0x10f7d839da32,289,"Protocol._enqueue /Users/devp/Desktop/Reviews/node_modules/mysql/lib/protocol/Protocol.js:137:39",0x10f7960e6528,~
code-creation,LazyCompile,18,5034217,0x10f7d839e1ca,287,"_validateEnqueue /Users/devp/Desktop/Reviews/node_modules/mysql/lib/protocol/Protocol.js:195:64",0x10f7960e65d0,~
code-creation,LazyCompile,18,5034271,0x10f7d839e73a,22,"_handleProtocolEnqueue /Users/devp/Desktop/Reviews/node_modules/mysql/lib/Connection.js:447:78",0x10f7762d8570,~
code-creation,LazyCompile,18,5034308,0x10f7d839e8e2,8,"Parser.resetPacketNumber /Users/devp/Desktop/Reviews/node_modules/mysql/lib/protocol/Parser.js:407:46",0x10f7960e9980,~
code-creation,LazyCompile,18,5034342,0x10f7d839ea4a,103,"Protocol._startSequence /Users/devp/Desktop/Reviews/node_modules/mysql/lib/protocol/Protocol.js:344:45",0x10f7960e69c0,~
code-creation,LazyCompile,18,5034355,0x10f7d839ecea,3,"Sequence.start /Users/devp/Desktop/Reviews/node_modules/mysql/lib/protocol/sequences/Sequence.js:100:36",0x10f7960f8590,~
tick,0x7fff5e78bb9e,5036315,0,0x0,4
tick,0x105f5daa8,5036337,0,0x0,4
code-creation,LazyCompile,18,5036467,0x10f7d839f092,127,"onlookup dns.js:90:18",0x10f7be953a98,~
code-creation,LazyCompile,18,5036549,0x10f7d839f352,202,"isIPv4 dns.js:74:16",0x10f7be9539f0,~
code-creation,LazyCompile,18,5036635,0x10f7d839f79a,227,"emitLookup net.js:1087:46",0x10f7d839bb68,~
code-creation,LazyCompile,18,5036898,0x10f7d839fce2,485,"internalConnect net.js:901:25",0x10f7be941d40,~
tick,0x7fff5e78bb9e,5039240,0,0x0,4
code-creation,Stub,3,5039548,0x32d80230c740,380,"CallApiCallbackStub"
code-creation,Handler,4,5039554,0x32d80230c920,109,"_externalStream"
tick,0x10062abbe,5039939,0,0x10f720102991,0,0x100583950,0x10f7d5a7f054,0x10f7d5a7e55c,0x10f7d5a7e18a,0x10f7d5a7df9e,0x10f7d5a7ddc1,0x10f7d5a7d8b9,0x10f7d5a7d4f6,0x10f7d5a7d2ca,0x10f7d5a7b4c3,0x10f7d5a7a4cc,0x10f7d5a79a4b,0x10f7d5a797fe,0x10f7a8291901,0x10f7a82912fd,0x10f7d5a772b6,0x10f72737d22d
current-time,5040345
tick,0x7fff5e78bb9e,5062978,0,0x0,4
tick,0x7fff5e78bb9e,5063507,0,0x0,4
current-time,5063549
tick,0x7fff5e78bb9e,5066031,0,0x0,4
tick,0x7fff5e78bb9e,5066034,0,0x0,4
code-creation,LazyCompile,18,5066170,0x10f7d83a32fa,243,"afterConnect net.js:1150:22",0x10f7be941f38,~
code-creation,LazyCompile,18,5066223,0x10f7d83a382a,47,"arrayClone events.js:509:20",0x10f77e93adc0,~
code-creation,LazyCompile,18,5066254,0x10f7d83a3a52,24,"Connection._handleProtocolConnect /Users/devp/Desktop/Reviews/node_modules/mysql/lib/Connection.js:432:55",0x10f7762d8378,~
code-creation,LazyCompile,18,5066303,0x10f7d83a3c5a,63,"spliceOne internal/util.js:273:19",0x10f77e959128,~
code-creation,LazyCompile,18,5066328,0x10f7d83a3e82,22," /Users/devp/Desktop/Reviews/node_modules/mysql/lib/Connection.js:112:44",0x10f7d8399050,~
code-creation,LazyCompile,18,5066376,0x10f7d83a4022,111,"exports.unenroll timers.js:396:45",0x10f7a82b2940,~
code-creation,LazyCompile,18,5066413,0x10f7d83a431a,103,"reuse timers.js:379:15",0x10f7a82b1e18,~
code-creation,LazyCompile,18,5066451,0x10f7d83a4612,21,"once net.js:486:26",0x10f727378898,~
code-creation,LazyCompile,18,5066476,0x10f7d83a4772,18,"Readable.isPaused _stream_readable.js:305:39",0x10f7a82e3f68,~
tick,0x7fff5e78bb9e,5080645,0,0x0,4
current-time,5081082
tick,0x7fff5e78bb9e,5099761,0,0x0,4
code-creation,LazyCompile,18,5099954,0x10f7d83a4aa2,307,"onread net.js:579:16",0x10f7be9419f8,~
code-creation,LazyCompile,18,5100039,0x10f7d83a5052,57,"chunkInvalid _stream_readable.js:279:22",0x10f7a82e2f00,~
code-creation,LazyCompile,18,5100124,0x10f7d83a52c2,152,"addChunk _stream_readable.js:261:18",0x10f7a82e2e58,~
code-creation,LazyCompile,18,5100179,0x10f7d83a568a,102," /Users/devp/Desktop/Reviews/node_modules/mysql/lib/Connection.js:496:19",0x10f7d8398748,~
code-creation,LazyCompile,18,5100197,0x10f7d83a58fa,24," /Users/devp/Desktop/Reviews/node_modules/mysql/lib/Connection.js:90:63",0x10f7d8398e58,~
code-creation,LazyCompile,18,5100213,0x10f7d83a5a6a,20,"Protocol.write /Users/devp/Desktop/Reviews/node_modules/mysql/lib/protocol/Protocol.js:37:36",0x10f7960e5e98,~
code-creation,LazyCompile,18,5100403,0x10f7d83a5db2,568,"write /Users/devp/Desktop/Reviews/node_modules/mysql/lib/protocol/Parser.js:27:40",0x10f7960e8c60,~
tick,0x0,5100445,0,0x0,3
code-creation,LazyCompile,18,5100461,0x10f7d83a672a,52,"push /Users/devp/Desktop/Reviews/node_modules/mysql/lib/protocol/BufferList.js:18:42",0x10f7960f59f0,~
code-creation,LazyCompile,18,5100561,0x10f7d83a699a,133,"_combineNextBuffers /Users/devp/Desktop/Reviews/node_modules/mysql/lib/protocol/Parser.js:419:68",0x10f7960e9ad0,~
code-creation,LazyCompile,18,5100584,0x10f7d83a6d0a,44,"shift /Users/devp/Desktop/Reviews/node_modules/mysql/lib/protocol/BufferList.js:8:44",0x10f7960f5948,~
code-creation,LazyCompile,18,5100685,0x10f7d83a6fb2,445,"append /Users/devp/Desktop/Reviews/node_modules/mysql/lib/protocol/Parser.js:99:42",0x10f7960e8d08,~
code-creation,LazyCompile,18,5100757,0x10f7d83a780a,174,"parseUnsignedNumber /Users/devp/Desktop/Reviews/node_modules/mysql/lib/protocol/Parser.js:174:68",0x10f7960e8fa8,~
code-creation,LazyCompile,18,5100802,0x10f7d83a7e9a,15,"PacketHeader /Users/devp/Desktop/Reviews/node_modules/mysql/lib/protocol/PacketHeader.js:2:22",0x10f7960eae30,~
code-creation,LazyCompile,18,5100840,0x10f7d83a800a,27,"Parser.incrementPacketNumber /Users/devp/Desktop/Reviews/node_modules/mysql/lib/protocol/Parser.js:400:50",0x10f7960e98d8,~
code-creation,LazyCompile,18,5100915,0x10f7d83a831a,210,"_combineLongPacketBuffers /Users/devp/Desktop/Reviews/node_modules/mysql/lib/protocol/Parser.js:443:80",0x10f7960e9b78,~
code-creation,LazyCompile,18,5100992,0x10f7d83a8892,315,"Protocol._parsePacket /Users/devp/Desktop/Reviews/node_modules/mysql/lib/protocol/Protocol.js:230:43",0x10f7960e6678,~
code-creation,LazyCompile,18,5101045,0x10f7d83a8f22,166,"Protocol._determinePacket /Users/devp/Desktop/Reviews/node_modules/mysql/lib/protocol/Protocol.js:299:47",0x10f7960e6870,~
code-creation,LazyCompile,18,5101066,0x10f7d83a928a,28,"peak /Users/devp/Desktop/Reviews/node_modules/mysql/lib/protocol/Parser.js:170:38",0x10f7960e8f00,~
code-creation,LazyCompile,18,5101099,0x10f7d83a944a,86,"determinePacket /Users/devp/Desktop/Reviews/node_modules/mysql/lib/protocol/sequences/Handshake.js:18:63",0x10f72731ef60,~
code-creation,LazyCompile,18,5101156,0x10f7d83a9702,157,"HandshakeInitializationPacket /Users/devp/Desktop/Reviews/node_modules/mysql/lib/protocol/packets/HandshakeInitializationPacket.js:5:39",0x10f7d5a524a0,~
code-creation,LazyCompile,18,5101249,0x10f7d83a9d42,380,"HandshakeInitializationPacket.parse /Users/devp/Desktop/Reviews/node_modules/mysql/lib/protocol/packets/HandshakeInitializationPacket.js:30:57",0x10f7d5a52548,~
code-creation,LazyCompile,18,5101293,0x10f7d83aa5e2,59,"Parser.parseNullTerminatedString /Users/devp/Desktop/Reviews/node_modules/mysql/lib/protocol/Parser.js:287:54",0x10f7960e9398,~
code-creation,LazyCompile,18,5101326,0x10f7d83aa82a,98,"Parser._nullByteOffset /Users/devp/Desktop/Reviews/node_modules/mysql/lib/protocol/Parser.js:295:44",0x10f7960e9440,~
code-creation,LazyCompile,18,5101384,0x10f7d83aac1a,78,"Parser.parseBuffer /Users/devp/Desktop/Reviews/node_modules/mysql/lib/protocol/Parser.js:322:40",0x10f7960e9638,~
code-creation,LazyCompile,18,5101410,0x10f7d83aae7a,34,"Buffer.copy buffer.js:601:33",0x10f77e97d8e0,~
code-creation,LazyCompile,18,5101434,0x10f7d83aafea,13,"Parser.parseFiller /Users/devp/Desktop/Reviews/node_modules/mysql/lib/protocol/Parser.js:275:40",0x10f7960e9248,~
code-creation,LazyCompile,18,5101496,0x10f7d83ab4b2,15,"Parser.reachedPacketEnd /Users/devp/Desktop/Reviews/node_modules/mysql/lib/protocol/Parser.js:396:45",0x10f7960e9830,~
code-creation,LazyCompile,18,5101514,0x10f7d83ab61a,28,"Parser.parsePacketTerminatedString /Users/devp/Desktop/Reviews/node_modules/mysql/lib/protocol/Parser.js:317:56",0x10f7960e9590,~
code-creation,LazyCompile,18,5101537,0x10f7d83ab7d2,54,"Parser.parseString /Users/devp/Desktop/Reviews/node_modules/mysql/lib/protocol/Parser.js:330:40",0x10f7960e96e0,~
code-creation,LazyCompile,18,5101572,0x10f7d83aba02,63,"active /Users/devp/Desktop/Reviews/node_modules/mysql/lib/protocol/Timer.js:9:41",0x10f72731c0d0,~
code-creation,LazyCompile,18,5101629,0x10f7d83abd02,236,"Handshake.HandshakeInitializationPacket /Users/devp/Desktop/Reviews/node_modules/mysql/lib/protocol/sequences/Handshake.js:55:64",0x10f72731f0b0,~
code-creation,LazyCompile,18,5101702,0x10f7d83ac322,222,"Handshake._sendCredentials /Users/devp/Desktop/Reviews/node_modules/mysql/lib/protocol/sequences/Handshake.js:89:48",0x10f72731f200,~
tick,0x1006c5051,5101718,0,0x2e,6,0x10072faf0,0x10f7d83abde8,0x10f7d83a89c6,0x10f7d83a5f2e,0x10f7d83a5a77,0x10f7d83a590b,0x10f7d83a56e8,0x10f727378dfd,0x10f7a82912db,0x10f7d83a52e5,0x10f7d838e185,0x10f7d838dd0b,0x10f7d83a4af7
code-creation,LazyCompile,18,5101761,0x10f7d83ac902,135,"HandshakeInitializationPacket.scrambleBuff /Users/devp/Desktop/Reviews/node_modules/mysql/lib/protocol/packets/HandshakeInitializationPacket.js:91:64",0x10f7d5a52698,~
code-creation,LazyCompile,18,5101809,0x10f7d83acc9a,127,"Auth.token /Users/devp/Desktop/Reviews/node_modules/mysql/lib/protocol/Auth.js:23:22",0x10f72731d450,~
code-creation,LazyCompile,18,5101921,0x10f7d83ad082,601,"byteLength buffer.js:475:20",0x10f77e97ca70,~
code-creation,LazyCompile,18,5101968,0x10f7d83ad9ba,54,"sha1 /Users/devp/Desktop/Reviews/node_modules/mysql/lib/protocol/Auth.js:5:14",0x10f72731d300,~
code-creation,LazyCompile,18,5101986,0x10f7d83adb62,19,"createHash crypto.js:610:20",0x10f7e72eb8c8,~
code-creation,LazyCompile,18,5102010,0x10f7d83adcca,68,"Hash crypto.js:78:14",0x10f7e72eaba8,~
code-creation,LazyCompile,18,5102049,0x10f7d83adee2,19,"LazyTransform internal/streams/lazy_transform.js:12:23",0x10f769183250,~
code-creation,LazyCompile,18,5102081,0x10f7d83ae0a2,39,"update crypto.js:97:40",0x10f7e72ec540,~
code-creation,LazyCompile,18,5102108,0x10f7d83ae272,56,"digest crypto.js:104:40",0x10f7e72ec5e8,~
code-creation,LazyCompile,18,5102181,0x10f7d83ae93a,112,"xor /Users/devp/Desktop/Reviews/node_modules/mysql/lib/protocol/Auth.js:12:13",0x10f72731d3a8,~
code-creation,Stub,4,5102339,0x32d80230ca00,240,"StoreFastElementStub"
code-creation,LazyCompile,18,5102383,0x10f7d83aecba,71,"ClientAuthenticationPacket /Users/devp/Desktop/Reviews/node_modules/mysql/lib/protocol/packets/ClientAuthenticationPacket.js:4:36",0x10f7960fba40,~
code-creation,LazyCompile,18,5102428,0x10f7d83aeff2,38," /Users/devp/Desktop/Reviews/node_modules/mysql/lib/protocol/Protocol.js:155:27",0x10f7d839d688,~
code-creation,LazyCompile,18,5102461,0x10f7d83af1e2,87,"Protocol._emitPacket /Users/devp/Desktop/Reviews/node_modules/mysql/lib/protocol/Protocol.js:289:42",0x10f7960e67c8,~
code-creation,LazyCompile,18,5102477,0x10f7d83af442,13,"PacketWriter /Users/devp/Desktop/Reviews/node_modules/mysql/lib/protocol/PacketWriter.js:11:22",0x10f72733b300,~
code-creation,LazyCompile,18,5102526,0x10f7d83af612,288,"ClientAuthenticationPacket.write /Users/devp/Desktop/Reviews/node_modules/mysql/lib/protocol/packets/ClientAuthenticationPacket.js:35:54",0x10f7960fbb90,~
code-creation,LazyCompile,18,5102556,0x10f7d83afbe2,76,"PacketWriter.writeUnsignedNumber /Users/devp/Desktop/Reviews/node_modules/mysql/lib/protocol/PacketWriter.js:49:54",0x10f72733b450,~
code-creation,LazyCompile,18,5102600,0x10f7d83afe5a,171,"_allocate /Users/devp/Desktop/Reviews/node_modules/mysql/lib/protocol/PacketWriter.js:194:54",0x10f72733ba38,~
code-creation,LazyCompile,18,5102655,0x10f7d83b047a,60,"PacketWriter.writeFiller /Users/devp/Desktop/Reviews/node_modules/mysql/lib/protocol/PacketWriter.js:57:46",0x10f72733b4f8,~
code-creation,LazyCompile,18,5102696,0x10f7d83b06d2,132,"PacketWriter.writeNullTerminatedString /Users/devp/Desktop/Reviews/node_modules/mysql/lib/protocol/PacketWriter.js:65:60",0x10f72733b5a0,~
code-creation,LazyCompile,18,5102729,0x10f7d83b0a6a,31,"PacketWriter.writeLengthCodedBuffer /Users/devp/Desktop/Reviews/node_modules/mysql/lib/protocol/PacketWriter.js:161:57",0x10f72733b840,~
code-creation,LazyCompile,18,5102816,0x10f7d83b0c52,650,"PacketWriter.writeLengthCodedNumber /Users/devp/Desktop/Reviews/node_modules/mysql/lib/protocol/PacketWriter.js:100:57",0x10f72733b798,~
code-creation,LazyCompile,18,5102845,0x10f7d83b179a,59,"PacketWriter.writeBuffer /Users/devp/Desktop/Reviews/node_modules/mysql/lib/protocol/PacketWriter.js:92:46",0x10f72733b6f0,~
code-creation,LazyCompile,18,5102922,0x10f7d83b1b02,246,"toBuffer /Users/devp/Desktop/Reviews/node_modules/mysql/lib/protocol/PacketWriter.js:16:52",0x10f72733b3a8,~
code-creation,LazyCompile,18,5103044,0x10f7d83b2042,93,"slice buffer.js:966:40",0x10f77e97e018,~
tick,0x7fff5c5eb6d9,5103058,0,0x10069bd65,6,0x10072faf0,0x10f7d83b1bdd,0x10f7d83af20f,0x10f7d83af011,0x10f727378dfd,0x10f7a82912db,0x10f7d83ac3f8,0x10f7d83abde8,0x10f7d83a89c6,0x10f7d83a5f2e,0x10f7d83a5a77,0x10f7d83a590b,0x10f7d83a56e8,0x10f727378dfd,0x10f7a82912db,0x10f7d83a52e5,0x10f7d838e185,0x10f7d838dd0b,0x10f7d83a4af7
code-creation,LazyCompile,18,5103102,0x10f7d83b227a,78,"adjustOffset buffer.js:950:22",0x10f77e97cdb8,~
code-creation,LazyCompile,18,5103161,0x10f7d83b251a,24," /Users/devp/Desktop/Reviews/node_modules/mysql/lib/Connection.js:87:39",0x10f7d8398db0,~
code-creation,LazyCompile,18,5103341,0x10f7d83b288a,26,"Parser._advanceToNextPacket /Users/devp/Desktop/Reviews/node_modules/mysql/lib/protocol/Parser.js:471:49",0x10f7960e9c20,~
code-creation,LazyCompile,18,5103381,0x10f7d83b2a62,40,"maybeReadMore _stream_readable.js:524:23",0x10f7a82e3398,~
code-creation,LazyCompile,18,5103423,0x10f7d83b2c12,3,"nop _stream_writable.js:39:13",0x10f7a82e8250,~
code-creation,LazyCompile,18,5103463,0x10f7d83b2d72,96,"maybeReadMore_ _stream_readable.js:531:24",0x10f7a82e3440,~
current-time,5104031
tick,0x7fff5e78bb9e,5122986,0,0x0,4
tick,0x32d802270737,5123336,0,0x32d80223d1d6,0,0x10f7d5a7d87c,0x10f7d5a7d4f6,0x10f7d5a7d2ca,0x10f7d5a7b4c3,0x10f7d5a7a4cc,0x10f7d5a79a4b,0x10f7d5a797fe,0x10f7a8291901,0x10f7a82912fd,0x10f7d5a772b6,0x10f72737d22d
current-time,5123553
tick,0x7fff5e78bb9e,5131810,0,0x0,4
code-creation,LazyCompile,18,5131983,0x10f7d83b34e2,20,"_handleProtocolHandshake /Users/devp/Desktop/Reviews/node_modules/mysql/lib/Connection.js:437:82",0x10f7762d8420,~
code-creation,LazyCompile,18,5132044,0x10f7d83b36da,48,"OkPacket /Users/devp/Desktop/Reviews/node_modules/mysql/lib/protocol/packets/OkPacket.js:6:18",0x10f7d5a539b8,~
tick,0x10085ce50,5132202,0,0x1022075a8,6,0x10072faf0,0x10f7d83a8966,0x10f7d83a5f2e,0x10f7d83a5a77,0x10f7d83a590b,0x10f7d83a56e8,0x10f727378dfd,0x10f7a82912db,0x10f7d83a52e5,0x10f7d838e185,0x10f7d838dd0b,0x10f7d83a4af7
code-creation,LazyCompile,18,5132212,0x10f7d83b3aaa,163,"OkPacket.parse /Users/devp/Desktop/Reviews/node_modules/mysql/lib/protocol/packets/OkPacket.js:18:36",0x10f7d5a53a60,~
code-creation,LazyCompile,18,5132336,0x10f7d83b4002,470,"parseLengthCodedNumber /Users/devp/Desktop/Reviews/node_modules/mysql/lib/protocol/Parser.js:220:74",0x10f7960e91a0,~
code-creation,RegExp,6,5132424,0x32d80230cb60,1938,"^[^:0-9]+: [0-9]+[^:0-9]+: ([0-9]+)[^:0-9]+: [0-9]+[^:0-9]*$"
code-creation,LazyCompile,18,5132456,0x10f7d83b49d2,18,"Sequence.OkPacket /Users/devp/Desktop/Reviews/node_modules/mysql/lib/protocol/sequences/Sequence.js:91:42",0x10f7960f8440,~
code-creation,LazyCompile,18,5132498,0x10f7d83b4bc2,176,"Sequence.end /Users/devp/Desktop/Reviews/node_modules/mysql/lib/protocol/sequences/Sequence.js:57:34",0x10f7960f8398,~
code-creation,LazyCompile,18,5132522,0x10f7d83b4eb2,22," /Users/devp/Desktop/Reviews/node_modules/mysql/lib/protocol/Protocol.js:159:24",0x10f7d839d730,~
code-creation,LazyCompile,18,5132558,0x10f7d83b504a,101,"Protocol._dequeue /Users/devp/Desktop/Reviews/node_modules/mysql/lib/protocol/Protocol.js:323:39",0x10f7960e6918,~
code-creation,LazyCompile,18,5132580,0x10f7d83b532a,38,"stop /Users/devp/Desktop/Reviews/node_modules/mysql/lib/protocol/Timer.js:24:37",0x10f72731c220,~
code-creation,LazyCompile,18,5132607,0x10f7d83b553a,44,"Query.start /Users/devp/Desktop/Reviews/node_modules/mysql/lib/protocol/sequences/Query.js:28:33",0x10f727320d98,~
code-creation,LazyCompile,18,5132624,0x10f7d83b56da,15,"ComQueryPacket /Users/devp/Desktop/Reviews/node_modules/mysql/lib/protocol/packets/ComQueryPacket.js:2:24",0x10f7960fdb40,~
code-creation,LazyCompile,18,5132657,0x10f7d83b59da,42,"ComQueryPacket.write /Users/devp/Desktop/Reviews/node_modules/mysql/lib/protocol/packets/ComQueryPacket.js:7:42",0x10f7960fdbe8,~
code-creation,LazyCompile,18,5132701,0x10f7d83b5bda,96,"PacketWriter.writeString /Users/devp/Desktop/Reviews/node_modules/mysql/lib/protocol/PacketWriter.js:79:46",0x10f72733b648,~
tick,0x7fff5e78bb9e,5144385,0,0x0,4
tick,0x32d802287c5b,5144619,0,0x32d80223d1d6,0,0x10f72736e62e,0x10f72736df39
current-time,5144936
tick,0x7fff5e78bb9e,5164454,0,0x0,4
tick,0x32d80226b65e,5164874,0,0x32d80223d1d6,0,0x10f7be975bca,0x10f7d838d3fd,0x10f7d838d1fc,0x10f7d838bc8e,0x10f7d8389d2a,0x10f7d5a7ddc1,0x10f7d5a7d8b9,0x10f7d5a7d4f6,0x10f7d5a7d2ca,0x10f7d5a7b4c3,0x10f7d5a7f82b,0x10f7d5a7ddc1,0x10f7d5a7d8b9,0x10f7d5a7d4f6,0x10f7d5a7d2ca,0x10f7d5a7b4c3,0x10f7d5a7dfa7,0x10f7d5a7ddc1,0x10f7d5a7d8b9,0x10f7d5a7d4f6,0x10f7d5a7d2ca,0x10f7d5a7b4c3,0x10f7d5a7a4cc,0x10f7d5a79a4b,0x10f7d5a797fe,0x10f7a8291901,0x10f7a82912fd,0x10f7d5a772b6,0x10f72737d22d
current-time,5165010
tick,0x7fff5e78bb9e,5184754,0,0x0,4
tick,0x32d802270688,5185267,0,0x32d80223d1d6,0,0x10f7d5a7b48d,0x10f7d83919cf,0x10f727378dfd,0x10f7a82912db,0x10f7d8390a65,0x10f7d8390792,0x10f7d839045a,0x10f7d8390018,0x10f7d838fe13
current-time,5185284
tick,0x7fff5e78bb9e,5196411,0,0x0,4
code-creation,LazyCompile,18,5196603,0x10f7d83b61d2,190,"determinePacket /Users/devp/Desktop/Reviews/node_modules/mysql/lib/protocol/sequences/Query.js:32:59",0x10f727320e40,~
code-creation,LazyCompile,18,5196636,0x10f7d83b6562,26,"ResultSetHeaderPacket /Users/devp/Desktop/Reviews/node_modules/mysql/lib/protocol/packets/ResultSetHeaderPacket.js:2:31",0x10f7d5a54cf8,~
code-creation,LazyCompile,18,5196682,0x10f7d83b6802,66,"ResultSetHeaderPacket.parse /Users/devp/Desktop/Reviews/node_modules/mysql/lib/protocol/packets/ResultSetHeaderPacket.js:9:49",0x10f7d5a54da0,~
code-creation,LazyCompile,18,5196724,0x10f7d83b6ad2,43,"Query.ResultSetHeaderPacket /Users/devp/Desktop/Reviews/node_modules/mysql/lib/protocol/sequences/Query.js:93:52",0x10f727321038,~
